Version 4
SHEET 1 24644 2968
WIRE -15664 -64 -15664 -144
WIRE -15600 -64 -15664 -64
WIRE -15520 -64 -15600 -64
WIRE -15392 -64 -15456 -64
WIRE -15312 -64 -15312 -144
WIRE -15312 -64 -15392 -64
WIRE -14016 -64 -14016 -144
WIRE -13952 -64 -14016 -64
WIRE -13872 -64 -13952 -64
WIRE -13744 -64 -13808 -64
WIRE -13664 -64 -13664 -144
WIRE -13664 -64 -13744 -64
WIRE -9712 -64 -9712 -144
WIRE -9648 -64 -9712 -64
WIRE -9568 -64 -9648 -64
WIRE -9440 -64 -9504 -64
WIRE -9360 -64 -9360 -144
WIRE -9360 -64 -9440 -64
WIRE -8064 -64 -8064 -144
WIRE -8000 -64 -8064 -64
WIRE -7920 -64 -8000 -64
WIRE -7792 -64 -7856 -64
WIRE -7712 -64 -7712 -144
WIRE -7712 -64 -7792 -64
WIRE -3744 -64 -3744 -80
WIRE -3536 -64 -3536 -80
WIRE -2096 -64 -2096 -80
WIRE -1888 -64 -1888 -80
WIRE -752 -64 -752 -144
WIRE -688 -64 -752 -64
WIRE -608 -64 -688 -64
WIRE -480 -64 -544 -64
WIRE -400 -64 -400 -144
WIRE -400 -64 -480 -64
WIRE -190208 -48 -190208 -96
WIRE -188800 -48 -188800 -96
WIRE -187152 -48 -187152 -96
WIRE -184048 -48 -184048 -64
WIRE -179840 -48 -179840 -96
WIRE -173888 -48 -173888 -96
WIRE -166448 -48 -166672 -48
WIRE -166304 -48 -166448 -48
WIRE -164800 -48 -165024 -48
WIRE -164656 -48 -164800 -48
WIRE -163392 -48 -163616 -48
WIRE -163248 -48 -163392 -48
WIRE -161744 -48 -161968 -48
WIRE -161600 -48 -161744 -48
WIRE -154432 -48 -154656 -48
WIRE -154288 -48 -154432 -48
WIRE -148480 -48 -148704 -48
WIRE -148336 -48 -148480 -48
WIRE -145632 -48 -145632 -80
WIRE -145488 -48 -145488 -80
WIRE -143984 -48 -143984 -80
WIRE -143840 -48 -143840 -80
WIRE -134880 -48 -135104 -48
WIRE -134736 -48 -134880 -48
WIRE -132032 -48 -132032 -80
WIRE -131888 -48 -131888 -80
WIRE -130384 -48 -130384 -80
WIRE -130240 -48 -130240 -80
WIRE -127456 -48 -127680 -48
WIRE -127312 -48 -127456 -48
WIRE -126080 -48 -126080 -80
WIRE -125936 -48 -125936 -80
WIRE -124432 -48 -124432 -80
WIRE -124288 -48 -124288 -80
WIRE -121504 -48 -121728 -48
WIRE -121360 -48 -121504 -48
WIRE -117120 -48 -117120 -80
WIRE -116976 -48 -116976 -80
WIRE -115120 -48 -115120 -128
WIRE -115072 -48 -115120 -48
WIRE -113472 -48 -113472 -128
WIRE -113424 -48 -113472 -48
WIRE -112064 -48 -112064 -128
WIRE -112016 -48 -112064 -48
WIRE -110416 -48 -110416 -128
WIRE -110368 -48 -110416 -48
WIRE -107904 -48 -107904 -80
WIRE -107760 -48 -107760 -80
WIRE -106704 -48 -106704 -224
WIRE -106656 -48 -106704 -48
WIRE -106528 -48 -106528 -176
WIRE -106528 -48 -106560 -48
WIRE -106512 -48 -106528 -48
WIRE -106352 -48 -106352 -208
WIRE -106352 -48 -106416 -48
WIRE -105056 -48 -105056 -224
WIRE -105008 -48 -105056 -48
WIRE -104880 -48 -104880 -176
WIRE -104880 -48 -104912 -48
WIRE -104864 -48 -104880 -48
WIRE -104704 -48 -104704 -208
WIRE -104704 -48 -104768 -48
WIRE -103104 -48 -103104 -128
WIRE -103056 -48 -103104 -48
WIRE -100752 -48 -100752 -224
WIRE -100704 -48 -100752 -48
WIRE -100576 -48 -100576 -176
WIRE -100576 -48 -100608 -48
WIRE -100560 -48 -100576 -48
WIRE -100400 -48 -100400 -208
WIRE -100400 -48 -100464 -48
WIRE -99104 -48 -99104 -224
WIRE -99056 -48 -99104 -48
WIRE -98928 -48 -98928 -176
WIRE -98928 -48 -98960 -48
WIRE -98912 -48 -98928 -48
WIRE -98752 -48 -98752 -208
WIRE -98752 -48 -98816 -48
WIRE -97152 -48 -97152 -128
WIRE -97104 -48 -97152 -48
WIRE -91792 -48 -91792 -224
WIRE -91744 -48 -91792 -48
WIRE -91616 -48 -91616 -176
WIRE -91616 -48 -91648 -48
WIRE -91600 -48 -91616 -48
WIRE -91440 -48 -91440 -208
WIRE -91440 -48 -91504 -48
WIRE -89072 -48 -89072 -128
WIRE -89024 -48 -89072 -48
WIRE -87424 -48 -87424 -128
WIRE -87376 -48 -87424 -48
WIRE -84912 -48 -84912 -80
WIRE -84768 -48 -84768 -80
WIRE -83712 -48 -83712 -224
WIRE -83664 -48 -83712 -48
WIRE -83536 -48 -83536 -176
WIRE -83536 -48 -83568 -48
WIRE -83520 -48 -83536 -48
WIRE -83360 -48 -83360 -208
WIRE -83360 -48 -83424 -48
WIRE -82064 -48 -82064 -224
WIRE -82016 -48 -82064 -48
WIRE -81888 -48 -81888 -176
WIRE -81888 -48 -81920 -48
WIRE -81872 -48 -81888 -48
WIRE -81712 -48 -81712 -208
WIRE -81712 -48 -81776 -48
WIRE -80112 -48 -80112 -128
WIRE -80064 -48 -80112 -48
WIRE -77760 -48 -77760 -224
WIRE -77712 -48 -77760 -48
WIRE -77584 -48 -77584 -176
WIRE -77584 -48 -77616 -48
WIRE -77568 -48 -77584 -48
WIRE -77408 -48 -77408 -208
WIRE -77408 -48 -77472 -48
WIRE -76112 -48 -76112 -224
WIRE -76064 -48 -76112 -48
WIRE -75936 -48 -75936 -176
WIRE -75936 -48 -75968 -48
WIRE -75920 -48 -75936 -48
WIRE -75760 -48 -75760 -208
WIRE -75760 -48 -75824 -48
WIRE -74160 -48 -74160 -128
WIRE -74112 -48 -74160 -48
WIRE -68800 -48 -68800 -224
WIRE -68752 -48 -68800 -48
WIRE -68624 -48 -68624 -176
WIRE -68624 -48 -68656 -48
WIRE -68608 -48 -68624 -48
WIRE -68448 -48 -68448 -208
WIRE -68448 -48 -68512 -48
WIRE -63760 -48 -63760 -224
WIRE -63712 -48 -63760 -48
WIRE -63584 -48 -63584 -176
WIRE -63584 -48 -63616 -48
WIRE -63568 -48 -63584 -48
WIRE -63408 -48 -63408 -208
WIRE -63408 -48 -63472 -48
WIRE -61696 -48 -61696 -128
WIRE -61648 -48 -61696 -48
WIRE -60320 -48 -60320 -96
WIRE -58672 -48 -58672 -96
WIRE -56336 -48 -56336 -224
WIRE -56288 -48 -56336 -48
WIRE -56160 -48 -56160 -176
WIRE -56160 -48 -56192 -48
WIRE -56144 -48 -56160 -48
WIRE -55984 -48 -55984 -208
WIRE -55984 -48 -56048 -48
WIRE -54368 -48 -54368 -96
WIRE -52720 -48 -52720 -96
WIRE -50384 -48 -50384 -224
WIRE -50336 -48 -50384 -48
WIRE -50208 -48 -50208 -176
WIRE -50208 -48 -50240 -48
WIRE -50192 -48 -50208 -48
WIRE -50032 -48 -50032 -208
WIRE -50032 -48 -50096 -48
WIRE -45408 -48 -45408 -96
WIRE -40720 -48 -40720 -96
WIRE -33296 -48 -33296 -96
WIRE -27344 -48 -27344 -96
WIRE -26608 -48 -26608 -128
WIRE -26544 -48 -26608 -48
WIRE -26464 -48 -26544 -48
WIRE -26336 -48 -26400 -48
WIRE -26256 -48 -26256 -128
WIRE -26256 -48 -26336 -48
WIRE -24960 -48 -24960 -128
WIRE -24896 -48 -24960 -48
WIRE -24816 -48 -24896 -48
WIRE -24688 -48 -24752 -48
WIRE -24608 -48 -24608 -128
WIRE -24608 -48 -24688 -48
WIRE -21568 -48 -21568 -128
WIRE -21504 -48 -21568 -48
WIRE -21424 -48 -21504 -48
WIRE -21296 -48 -21360 -48
WIRE -21216 -48 -21216 -128
WIRE -21216 -48 -21296 -48
WIRE -19920 -48 -19920 -128
WIRE -19856 -48 -19920 -48
WIRE -19776 -48 -19856 -48
WIRE -19648 -48 -19712 -48
WIRE -19568 -48 -19568 -128
WIRE -19568 -48 -19648 -48
WIRE -15600 -48 -15600 -64
WIRE -15392 -48 -15392 -64
WIRE -13952 -48 -13952 -64
WIRE -13744 -48 -13744 -64
WIRE -12608 -48 -12608 -128
WIRE -12544 -48 -12608 -48
WIRE -12464 -48 -12544 -48
WIRE -12336 -48 -12400 -48
WIRE -12256 -48 -12256 -128
WIRE -12256 -48 -12336 -48
WIRE -9648 -48 -9648 -64
WIRE -9440 -48 -9440 -64
WIRE -8000 -48 -8000 -64
WIRE -7792 -48 -7792 -64
WIRE -6656 -48 -6656 -128
WIRE -6592 -48 -6656 -48
WIRE -6512 -48 -6592 -48
WIRE -6384 -48 -6448 -48
WIRE -6304 -48 -6304 -128
WIRE -6304 -48 -6384 -48
WIRE -688 -48 -688 -64
WIRE -480 -48 -480 -64
WIRE 768 -48 768 -128
WIRE 832 -48 768 -48
WIRE 912 -48 832 -48
WIRE 1040 -48 976 -48
WIRE 1120 -48 1120 -128
WIRE 1120 -48 1040 -48
WIRE -185744 -32 -185744 -80
WIRE -178320 -32 -178320 -80
WIRE -172368 -32 -172368 -80
WIRE -171088 -32 -171312 -32
WIRE -170944 -32 -171088 -32
WIRE -169440 -32 -169664 -32
WIRE -169296 -32 -169440 -32
WIRE -160336 -32 -160560 -32
WIRE -160192 -32 -160336 -32
WIRE -157488 -32 -157488 -64
WIRE -157344 -32 -157344 -64
WIRE -155840 -32 -155840 -64
WIRE -155696 -32 -155696 -64
WIRE -152912 -32 -153136 -32
WIRE -152768 -32 -152912 -32
WIRE -151536 -32 -151536 -64
WIRE -151392 -32 -151392 -64
WIRE -149888 -32 -149888 -64
WIRE -149744 -32 -149744 -64
WIRE -146960 -32 -147184 -32
WIRE -146816 -32 -146960 -32
WIRE -142576 -32 -142576 -64
WIRE -142432 -32 -142432 -64
WIRE -140992 -32 -140992 -64
WIRE -140848 -32 -140848 -64
WIRE -139344 -32 -139344 -64
WIRE -139200 -32 -139200 -64
WIRE -137936 -32 -137936 -64
WIRE -137792 -32 -137792 -64
WIRE -136288 -32 -136288 -64
WIRE -136144 -32 -136144 -64
WIRE -133360 -32 -133584 -32
WIRE -133216 -32 -133360 -32
WIRE -128976 -32 -128976 -64
WIRE -128832 -32 -128832 -64
WIRE -123024 -32 -123024 -64
WIRE -122880 -32 -122880 -64
WIRE -119760 -32 -119760 -112
WIRE -119712 -32 -119760 -32
WIRE -118112 -32 -118112 -112
WIRE -118064 -32 -118112 -32
WIRE -115664 -32 -115664 -208
WIRE -115616 -32 -115664 -32
WIRE -115488 -32 -115488 -160
WIRE -115488 -32 -115520 -32
WIRE -115472 -32 -115488 -32
WIRE -115312 -32 -115312 -192
WIRE -115312 -32 -115376 -32
WIRE -114016 -32 -114016 -208
WIRE -113968 -32 -114016 -32
WIRE -113840 -32 -113840 -160
WIRE -113840 -32 -113872 -32
WIRE -113824 -32 -113840 -32
WIRE -113664 -32 -113664 -192
WIRE -113664 -32 -113728 -32
WIRE -112608 -32 -112608 -208
WIRE -112560 -32 -112608 -32
WIRE -112432 -32 -112432 -160
WIRE -112432 -32 -112464 -32
WIRE -112416 -32 -112432 -32
WIRE -112256 -32 -112256 -192
WIRE -112256 -32 -112320 -32
WIRE -110960 -32 -110960 -208
WIRE -110912 -32 -110960 -32
WIRE -110784 -32 -110784 -160
WIRE -110784 -32 -110816 -32
WIRE -110768 -32 -110784 -32
WIRE -110608 -32 -110608 -192
WIRE -110608 -32 -110672 -32
WIRE -109008 -32 -109008 -112
WIRE -108960 -32 -109008 -32
WIRE -103648 -32 -103648 -208
WIRE -103600 -32 -103648 -32
WIRE -103472 -32 -103472 -160
WIRE -103472 -32 -103504 -32
WIRE -103456 -32 -103472 -32
WIRE -103296 -32 -103296 -192
WIRE -103296 -32 -103360 -32
WIRE -101584 -32 -101584 -112
WIRE -101536 -32 -101584 -32
WIRE -97696 -32 -97696 -208
WIRE -97648 -32 -97696 -32
WIRE -97520 -32 -97520 -160
WIRE -97520 -32 -97552 -32
WIRE -97504 -32 -97520 -32
WIRE -97344 -32 -97344 -192
WIRE -97344 -32 -97408 -32
WIRE -95632 -32 -95632 -112
WIRE -95584 -32 -95632 -32
WIRE -94256 -32 -94256 -80
WIRE -92608 -32 -92608 -80
WIRE -89616 -32 -89616 -208
WIRE -89568 -32 -89616 -32
WIRE -89440 -32 -89440 -160
WIRE -89440 -32 -89472 -32
WIRE -89424 -32 -89440 -32
WIRE -89264 -32 -89264 -192
WIRE -89264 -32 -89328 -32
WIRE -87968 -32 -87968 -208
WIRE -87920 -32 -87968 -32
WIRE -87792 -32 -87792 -160
WIRE -87792 -32 -87824 -32
WIRE -87776 -32 -87792 -32
WIRE -87616 -32 -87616 -192
WIRE -87616 -32 -87680 -32
WIRE -86016 -32 -86016 -112
WIRE -85968 -32 -86016 -32
WIRE -80656 -32 -80656 -208
WIRE -80608 -32 -80656 -32
WIRE -80480 -32 -80480 -160
WIRE -80480 -32 -80512 -32
WIRE -80464 -32 -80480 -32
WIRE -80304 -32 -80304 -192
WIRE -80304 -32 -80368 -32
WIRE -78592 -32 -78592 -112
WIRE -78544 -32 -78592 -32
WIRE -74704 -32 -74704 -208
WIRE -74656 -32 -74704 -32
WIRE -74528 -32 -74528 -160
WIRE -74528 -32 -74560 -32
WIRE -74512 -32 -74528 -32
WIRE -74352 -32 -74352 -192
WIRE -74352 -32 -74416 -32
WIRE -72640 -32 -72640 -112
WIRE -72592 -32 -72640 -32
WIRE -71264 -32 -71264 -80
WIRE -69616 -32 -69616 -80
WIRE -66224 -32 -66224 -80
WIRE -64576 -32 -64576 -80
WIRE -62240 -32 -62240 -208
WIRE -62192 -32 -62240 -32
WIRE -62064 -32 -62064 -160
WIRE -62064 -32 -62096 -32
WIRE -62048 -32 -62064 -32
WIRE -61888 -32 -61888 -192
WIRE -61888 -32 -61952 -32
WIRE -57264 -32 -57264 -80
WIRE -51312 -32 -51312 -80
WIRE -39200 -32 -39200 -80
WIRE -38464 -32 -38464 -112
WIRE -38400 -32 -38464 -32
WIRE -38320 -32 -38400 -32
WIRE -38192 -32 -38256 -32
WIRE -38112 -32 -38112 -112
WIRE -38112 -32 -38192 -32
WIRE -36816 -32 -36816 -112
WIRE -36752 -32 -36816 -32
WIRE -36672 -32 -36752 -32
WIRE -36544 -32 -36608 -32
WIRE -36464 -32 -36464 -112
WIRE -36464 -32 -36544 -32
WIRE -32512 -32 -32512 -112
WIRE -32448 -32 -32512 -32
WIRE -32368 -32 -32448 -32
WIRE -32240 -32 -32304 -32
WIRE -32160 -32 -32160 -112
WIRE -32160 -32 -32240 -32
WIRE -30864 -32 -30864 -112
WIRE -30800 -32 -30864 -32
WIRE -30720 -32 -30800 -32
WIRE -30592 -32 -30656 -32
WIRE -30512 -32 -30512 -112
WIRE -30512 -32 -30592 -32
WIRE -26544 -32 -26544 -48
WIRE -26336 -32 -26336 -48
WIRE -24896 -32 -24896 -48
WIRE -24688 -32 -24688 -48
WIRE -23552 -32 -23552 -112
WIRE -23488 -32 -23552 -32
WIRE -23408 -32 -23488 -32
WIRE -23280 -32 -23344 -32
WIRE -23200 -32 -23200 -112
WIRE -23200 -32 -23280 -32
WIRE -21504 -32 -21504 -48
WIRE -21296 -32 -21296 -48
WIRE -19856 -32 -19856 -48
WIRE -19648 -32 -19648 -48
WIRE -18512 -32 -18512 -112
WIRE -18448 -32 -18512 -32
WIRE -18368 -32 -18448 -32
WIRE -18240 -32 -18304 -32
WIRE -18160 -32 -18160 -112
WIRE -18160 -32 -18240 -32
WIRE -12544 -32 -12544 -48
WIRE -12336 -32 -12336 -48
WIRE -11088 -32 -11088 -112
WIRE -11024 -32 -11088 -32
WIRE -10944 -32 -11024 -32
WIRE -10816 -32 -10880 -32
WIRE -10736 -32 -10736 -112
WIRE -10736 -32 -10816 -32
WIRE -6592 -32 -6592 -48
WIRE -6384 -32 -6384 -48
WIRE -5136 -32 -5136 -112
WIRE -5072 -32 -5136 -32
WIRE -4992 -32 -5072 -32
WIRE -4864 -32 -4928 -32
WIRE -4784 -32 -4784 -112
WIRE -4784 -32 -4864 -32
WIRE 832 -32 832 -48
WIRE 1040 -32 1040 -48
WIRE -184224 -16 -184224 -64
WIRE -182944 -16 -183168 -16
WIRE -182800 -16 -182944 -16
WIRE -181296 -16 -181520 -16
WIRE -181152 -16 -181296 -16
WIRE -176992 -16 -177216 -16
WIRE -176848 -16 -176992 -16
WIRE -175344 -16 -175568 -16
WIRE -175200 -16 -175344 -16
WIRE -168032 -16 -168256 -16
WIRE -167888 -16 -168032 -16
WIRE -166448 -16 -166448 -48
WIRE -166304 -16 -166304 -48
WIRE -164800 -16 -164800 -48
WIRE -164656 -16 -164656 -48
WIRE -163392 -16 -163392 -48
WIRE -163248 -16 -163248 -48
WIRE -161744 -16 -161744 -48
WIRE -161600 -16 -161600 -48
WIRE -158816 -16 -159040 -16
WIRE -158672 -16 -158816 -16
WIRE -154432 -16 -154432 -48
WIRE -154288 -16 -154288 -48
WIRE -148480 -16 -148480 -48
WIRE -148336 -16 -148336 -48
WIRE -145216 -16 -145216 -96
WIRE -145168 -16 -145216 -16
WIRE -143568 -16 -143568 -96
WIRE -143520 -16 -143568 -16
WIRE -134880 -16 -134880 -48
WIRE -134736 -16 -134736 -48
WIRE -131616 -16 -131616 -96
WIRE -131568 -16 -131616 -16
WIRE -129968 -16 -129968 -96
WIRE -129920 -16 -129968 -16
WIRE -127456 -16 -127456 -48
WIRE -127312 -16 -127312 -48
WIRE -125664 -16 -125664 -96
WIRE -125616 -16 -125664 -16
WIRE -124016 -16 -124016 -96
WIRE -123968 -16 -124016 -16
WIRE -121504 -16 -121504 -48
WIRE -121360 -16 -121360 -48
WIRE -120304 -16 -120304 -192
WIRE -120256 -16 -120304 -16
WIRE -120128 -16 -120128 -144
WIRE -120128 -16 -120160 -16
WIRE -120112 -16 -120128 -16
WIRE -119952 -16 -119952 -176
WIRE -119952 -16 -120016 -16
WIRE -118656 -16 -118656 -192
WIRE -118608 -16 -118656 -16
WIRE -118480 -16 -118480 -144
WIRE -118480 -16 -118512 -16
WIRE -118464 -16 -118480 -16
WIRE -118304 -16 -118304 -176
WIRE -118304 -16 -118368 -16
WIRE -116704 -16 -116704 -96
WIRE -116656 -16 -116704 -16
WIRE -109552 -16 -109552 -192
WIRE -109504 -16 -109552 -16
WIRE -109376 -16 -109376 -144
WIRE -109376 -16 -109408 -16
WIRE -109360 -16 -109376 -16
WIRE -109200 -16 -109200 -176
WIRE -109200 -16 -109264 -16
WIRE -107488 -16 -107488 -96
WIRE -107440 -16 -107488 -16
WIRE -106112 -16 -106112 -64
WIRE -104464 -16 -104464 -64
WIRE -102128 -16 -102128 -192
WIRE -102080 -16 -102128 -16
WIRE -101952 -16 -101952 -144
WIRE -101952 -16 -101984 -16
WIRE -101936 -16 -101952 -16
WIRE -101776 -16 -101776 -176
WIRE -101776 -16 -101840 -16
WIRE -100160 -16 -100160 -64
WIRE -98512 -16 -98512 -64
WIRE -96176 -16 -96176 -192
WIRE -96128 -16 -96176 -16
WIRE -96000 -16 -96000 -144
WIRE -96000 -16 -96032 -16
WIRE -95984 -16 -96000 -16
WIRE -95824 -16 -95824 -176
WIRE -95824 -16 -95888 -16
WIRE -91200 -16 -91200 -64
WIRE -86560 -16 -86560 -192
WIRE -86512 -16 -86560 -16
WIRE -86384 -16 -86384 -144
WIRE -86384 -16 -86416 -16
WIRE -86368 -16 -86384 -16
WIRE -86208 -16 -86208 -176
WIRE -86208 -16 -86272 -16
WIRE -84496 -16 -84496 -96
WIRE -84448 -16 -84496 -16
WIRE -83120 -16 -83120 -64
WIRE -81472 -16 -81472 -64
WIRE -79136 -16 -79136 -192
WIRE -79088 -16 -79136 -16
WIRE -78960 -16 -78960 -144
WIRE -78960 -16 -78992 -16
WIRE -78944 -16 -78960 -16
WIRE -78784 -16 -78784 -176
WIRE -78784 -16 -78848 -16
WIRE -77168 -16 -77168 -64
WIRE -75520 -16 -75520 -64
WIRE -73184 -16 -73184 -192
WIRE -73136 -16 -73184 -16
WIRE -73008 -16 -73008 -144
WIRE -73008 -16 -73040 -16
WIRE -72992 -16 -73008 -16
WIRE -72832 -16 -72832 -176
WIRE -72832 -16 -72896 -16
WIRE -68208 -16 -68208 -64
WIRE -63168 -16 -63168 -64
WIRE -55744 -16 -55744 -64
WIRE -49792 -16 -49792 -64
WIRE -49056 -16 -49056 -96
WIRE -48992 -16 -49056 -16
WIRE -48912 -16 -48992 -16
WIRE -48784 -16 -48848 -16
WIRE -48704 -16 -48704 -96
WIRE -48704 -16 -48784 -16
WIRE -47408 -16 -47408 -96
WIRE -47344 -16 -47408 -16
WIRE -47264 -16 -47344 -16
WIRE -47136 -16 -47200 -16
WIRE -47056 -16 -47056 -96
WIRE -47056 -16 -47136 -16
WIRE -44368 -16 -44368 -96
WIRE -44304 -16 -44368 -16
WIRE -44224 -16 -44304 -16
WIRE -44096 -16 -44160 -16
WIRE -44016 -16 -44016 -96
WIRE -44016 -16 -44096 -16
WIRE -42720 -16 -42720 -96
WIRE -42656 -16 -42720 -16
WIRE -42576 -16 -42656 -16
WIRE -42448 -16 -42512 -16
WIRE -42368 -16 -42368 -96
WIRE -42368 -16 -42448 -16
WIRE -38400 -16 -38400 -32
WIRE -38192 -16 -38192 -32
WIRE -36752 -16 -36752 -32
WIRE -36544 -16 -36544 -32
WIRE -35408 -16 -35408 -96
WIRE -35344 -16 -35408 -16
WIRE -35264 -16 -35344 -16
WIRE -35136 -16 -35200 -16
WIRE -35056 -16 -35056 -96
WIRE -35056 -16 -35136 -16
WIRE -32448 -16 -32448 -32
WIRE -32240 -16 -32240 -32
WIRE -30800 -16 -30800 -32
WIRE -30592 -16 -30592 -32
WIRE -29456 -16 -29456 -96
WIRE -29392 -16 -29456 -16
WIRE -29312 -16 -29392 -16
WIRE -29184 -16 -29248 -16
WIRE -29104 -16 -29104 -96
WIRE -29104 -16 -29184 -16
WIRE -23488 -16 -23488 -32
WIRE -23280 -16 -23280 -32
WIRE -18448 -16 -18448 -32
WIRE -18240 -16 -18240 -32
WIRE -16992 -16 -16992 -96
WIRE -16928 -16 -16992 -16
WIRE -16848 -16 -16928 -16
WIRE -16720 -16 -16784 -16
WIRE -16640 -16 -16640 -96
WIRE -16640 -16 -16720 -16
WIRE -11024 -16 -11024 -32
WIRE -10816 -16 -10816 -32
WIRE -5072 -16 -5072 -32
WIRE -4864 -16 -4864 -32
WIRE -190256 0 -190480 0
WIRE -190112 0 -190256 0
WIRE -188848 0 -189072 0
WIRE -188704 0 -188848 0
WIRE -187200 0 -187424 0
WIRE -187056 0 -187200 0
WIRE -179888 0 -180112 0
WIRE -179744 0 -179888 0
WIRE -173936 0 -174160 0
WIRE -173792 0 -173936 0
WIRE -171088 0 -171088 -32
WIRE -170944 0 -170944 -32
WIRE -169440 0 -169440 -32
WIRE -169296 0 -169296 -32
WIRE -160336 0 -160336 -32
WIRE -160192 0 -160192 -32
WIRE -157072 0 -157072 -80
WIRE -157024 0 -157072 0
WIRE -155424 0 -155424 -80
WIRE -155376 0 -155424 0
WIRE -152912 0 -152912 -32
WIRE -152768 0 -152768 -32
WIRE -151120 0 -151120 -80
WIRE -151072 0 -151120 0
WIRE -149472 0 -149472 -80
WIRE -149424 0 -149472 0
WIRE -146960 0 -146960 -32
WIRE -146816 0 -146816 -32
WIRE -145760 0 -145760 -176
WIRE -145712 0 -145760 0
WIRE -145584 0 -145584 -128
WIRE -145584 0 -145616 0
WIRE -145568 0 -145584 0
WIRE -145408 0 -145408 -160
WIRE -145408 0 -145472 0
WIRE -144112 0 -144112 -176
WIRE -144064 0 -144112 0
WIRE -143936 0 -143936 -128
WIRE -143936 0 -143968 0
WIRE -143920 0 -143936 0
WIRE -143760 0 -143760 -160
WIRE -143760 0 -143824 0
WIRE -142160 0 -142160 -80
WIRE -142112 0 -142160 0
WIRE -140576 0 -140576 -80
WIRE -140528 0 -140576 0
WIRE -138928 0 -138928 -80
WIRE -138880 0 -138928 0
WIRE -137520 0 -137520 -80
WIRE -137472 0 -137520 0
WIRE -135872 0 -135872 -80
WIRE -135824 0 -135872 0
WIRE -133360 0 -133360 -32
WIRE -133216 0 -133216 -32
WIRE -132160 0 -132160 -176
WIRE -132112 0 -132160 0
WIRE -131984 0 -131984 -128
WIRE -131984 0 -132016 0
WIRE -131968 0 -131984 0
WIRE -131808 0 -131808 -160
WIRE -131808 0 -131872 0
WIRE -130512 0 -130512 -176
WIRE -130464 0 -130512 0
WIRE -130336 0 -130336 -128
WIRE -130336 0 -130368 0
WIRE -130320 0 -130336 0
WIRE -130160 0 -130160 -160
WIRE -130160 0 -130224 0
WIRE -128560 0 -128560 -80
WIRE -128512 0 -128560 0
WIRE -126208 0 -126208 -176
WIRE -126160 0 -126208 0
WIRE -126032 0 -126032 -128
WIRE -126032 0 -126064 0
WIRE -126016 0 -126032 0
WIRE -125856 0 -125856 -160
WIRE -125856 0 -125920 0
WIRE -124560 0 -124560 -176
WIRE -124512 0 -124560 0
WIRE -124384 0 -124384 -128
WIRE -124384 0 -124416 0
WIRE -124368 0 -124384 0
WIRE -124208 0 -124208 -160
WIRE -124208 0 -124272 0
WIRE -122608 0 -122608 -80
WIRE -122560 0 -122608 0
WIRE -117248 0 -117248 -176
WIRE -117200 0 -117248 0
WIRE -117072 0 -117072 -128
WIRE -117072 0 -117104 0
WIRE -117056 0 -117072 0
WIRE -116896 0 -116896 -160
WIRE -116896 0 -116960 0
WIRE -115072 0 -115072 -48
WIRE -113424 0 -113424 -48
WIRE -112016 0 -112016 -48
WIRE -110368 0 -110368 -48
WIRE -108032 0 -108032 -176
WIRE -107984 0 -108032 0
WIRE -107856 0 -107856 -128
WIRE -107856 0 -107888 0
WIRE -107840 0 -107856 0
WIRE -107680 0 -107680 -160
WIRE -107680 0 -107744 0
WIRE -103056 0 -103056 -48
WIRE -97104 0 -97104 -48
WIRE -89024 0 -89024 -48
WIRE -87376 0 -87376 -48
WIRE -85040 0 -85040 -176
WIRE -84992 0 -85040 0
WIRE -84864 0 -84864 -128
WIRE -84864 0 -84896 0
WIRE -84848 0 -84864 0
WIRE -84688 0 -84688 -160
WIRE -84688 0 -84752 0
WIRE -80064 0 -80064 -48
WIRE -74112 0 -74112 -48
WIRE -61648 0 -61648 -48
WIRE -60912 0 -60912 -80
WIRE -60848 0 -60912 0
WIRE -60768 0 -60848 0
WIRE -60640 0 -60704 0
WIRE -60560 0 -60560 -80
WIRE -60560 0 -60640 0
WIRE -59264 0 -59264 -80
WIRE -59200 0 -59264 0
WIRE -59120 0 -59200 0
WIRE -58992 0 -59056 0
WIRE -58912 0 -58912 -80
WIRE -58912 0 -58992 0
WIRE -54960 0 -54960 -80
WIRE -54896 0 -54960 0
WIRE -54816 0 -54896 0
WIRE -54688 0 -54752 0
WIRE -54608 0 -54608 -80
WIRE -54608 0 -54688 0
WIRE -53312 0 -53312 -80
WIRE -53248 0 -53312 0
WIRE -53168 0 -53248 0
WIRE -53040 0 -53104 0
WIRE -52960 0 -52960 -80
WIRE -52960 0 -53040 0
WIRE -48992 0 -48992 -16
WIRE -48784 0 -48784 -16
WIRE -47344 0 -47344 -16
WIRE -47136 0 -47136 -16
WIRE -46000 0 -46000 -80
WIRE -45936 0 -46000 0
WIRE -45856 0 -45936 0
WIRE -45728 0 -45792 0
WIRE -45648 0 -45648 -80
WIRE -45648 0 -45728 0
WIRE -44304 0 -44304 -16
WIRE -44096 0 -44096 -16
WIRE -42656 0 -42656 -16
WIRE -42448 0 -42448 -16
WIRE -41312 0 -41312 -80
WIRE -41248 0 -41312 0
WIRE -41168 0 -41248 0
WIRE -41040 0 -41104 0
WIRE -40960 0 -40960 -80
WIRE -40960 0 -41040 0
WIRE -35344 0 -35344 -16
WIRE -35136 0 -35136 -16
WIRE -33888 0 -33888 -80
WIRE -33824 0 -33888 0
